origin,h,y_true,y_pred,abs_err,squared_err,model
2023-12-24,2,98.0,95.18023765409802,2.819762345901978,7.951059687366627,REGRESSION
2024-01-07,1,98.0,95.67622958891424,2.3237704110857607,5.399908923437685,REGRESSION
2024-01-07,2,98.0,95.98439764619056,2.0156023538094416,4.062652848682162,REGRESSION
2024-01-21,1,99.0,96.23383710061061,2.7661628993893856,7.6516571859582925,REGRESSION
2024-01-21,2,99.0,96.31083885569242,2.689161144307576,7.2315876600536315,REGRESSION
2024-02-04,1,99.0,96.33894102594985,2.6610589740501496,7.081234863372835,REGRESSION
2024-02-04,2,99.0,96.17935783019992,2.820642169800081,7.956022250054509,REGRESSION
2024-02-18,1,99.0,95.97360845046212,3.026391549537877,9.159045811114272,REGRESSION
2024-02-18,2,98.0,95.58568267153464,2.4143173284653585,5.828928162528106,REGRESSION
2024-03-03,1,98.0,95.16008210048044,2.8399178995195626,8.065133676011605,REGRESSION
2024-03-03,2,98.0,94.56529742284356,3.4347025771564432,11.797181793525112,REGRESSION
2024-03-17,1,98.0,93.95876010963067,4.041239890369326,16.33161985151228,REGRESSION
2024-03-17,2,99.0,93.1906447997432,5.809355200256803,33.748607842750765,REGRESSION
2024-03-31,1,99.0,92.47649917516193,6.523500824838067,42.556063011662935,REGRESSION
2024-03-31,2,99.0,91.57839363625814,7.421606363741859,55.08024101833365,REGRESSION
2024-04-14,1,99.0,90.8096802385511,8.190319761448905,67.08133779478044,REGRESSION
2024-04-14,2,97.0,89.83191799949549,7.168082000504512,51.38139956595677,REGRESSION
2024-04-28,1,94.0,89.02693672659876,4.973063273401237,24.73135832125223,REGRESSION
2024-04-28,2,92.0,88.02410260538252,3.9758973946174763,15.807760092526037,REGRESSION
2024-05-12,1,93.0,87.14104844694987,5.858951553050133,34.327313300988564,REGRESSION
2024-05-12,2,94.0,86.1696476111255,7.830352388874502,61.31441853395262,REGRESSION
2024-05-26,1,93.0,85.40340739209962,7.5965926079003765,57.70821925040664,REGRESSION
2024-05-26,2,92.0,84.51825390314895,7.4817460968510545,55.97652465774599,REGRESSION
2024-06-09,1,91.0,83.87885360236885,7.121146397631151,50.710726016495116,REGRESSION
2024-06-09,2,90.0,83.12931513695193,6.870684863048069,47.206310487317864,REGRESSION
2024-06-23,1,89.0,82.63241005531798,6.367589944682024,40.54620170361562,REGRESSION
2024-06-23,2,89.0,82.06012590932143,6.939874090678572,48.16185239447174,REGRESSION
2024-07-07,1,85.0,81.74775437079406,3.2522456292059445,10.57710163268917,REGRESSION
2024-07-07,2,83.0,81.38425909455214,1.6157409054478649,2.6106186735374863,REGRESSION
2024-07-21,1,83.0,81.19083265011133,1.8091673498886678,3.2730864999031852,REGRESSION
2024-07-21,2,82.0,81.05612953152867,0.9438704684713315,0.8908914612522908,REGRESSION
2024-08-04,1,84.0,81.07160317226938,2.928396827730623,8.575507980662776,REGRESSION
2024-08-04,2,85.0,81.17298743114208,3.827012568857924,14.646025202196528,REGRESSION
2024-08-18,1,90.0,81.46946122921429,8.53053877078571,72.77009171987818,REGRESSION
2024-08-18,2,93.0,81.80038522591295,11.199614774087053,125.43137108794899,REGRESSION
2024-09-01,1,93.0,82.4676021766378,10.532397823362203,110.93140390956486,REGRESSION
2024-09-01,2,93.0,83.00727100264241,9.992728997357588,99.85463281463119,REGRESSION
2024-09-15,1,90.0,83.87595203589518,6.124047964104818,37.503963466656366,REGRESSION
2024-09-15,2,87.0,84.59064405863445,2.409355941365547,5.804996052193461,REGRESSION
2024-09-29,1,84.0,85.47498565128535,1.4749856512853512,2.1755826714976716,REGRESSION
2024-09-29,2,83.0,86.32137650515368,3.3213765051536797,11.03154188898687,REGRESSION
2024-10-13,1,87.0,87.16010819698437,0.16010819698436762,0.025634634741585064,REGRESSION
2024-10-13,2,89.0,88.08868231086613,0.9113176891338668,0.8304999305282911,REGRESSION
2024-10-27,1,88.0,89.0471297279774,1.0471297279774063,1.096480667214037,REGRESSION
2024-10-27,2,85.0,90.00417397380441,5.004173973804413,25.041757160101447,REGRESSION
2024-11-10,1,83.0,90.88478574774234,7.884785747742342,62.16984628780076,REGRESSION
2024-11-10,2,86.0,91.81466798962215,5.814667989622151,33.81036382953651,REGRESSION
2024-11-24,1,89.0,92.55371678872106,3.5537167887210614,12.628903014437933,REGRESSION
2024-11-24,2,91.0,93.40347413462197,2.4034741346219732,5.776687915796843,REGRESSION
2024-12-08,1,92.0,94.12637674040765,2.1263767404076503,4.521478042146664,REGRESSION
2024-12-08,2,92.0,94.84764420077941,2.8476442007794134,8.109077494232624,REGRESSION
2024-12-22,1,94.0,95.43140421926981,1.4314042192698082,2.048918038943409,REGRESSION
2024-12-22,2,94.0,95.98269773944013,1.9826977394401268,3.931090325980989,REGRESSION
2025-01-05,1,94.0,96.39721371501169,2.397213715011688,5.746633595440138,REGRESSION
2025-01-05,2,94.0,96.74684404088654,2.7468440408865433,7.545152184953914,REGRESSION
2025-01-19,1,94.0,96.92827602615453,2.928276026154535,8.574800485351394,REGRESSION
2025-01-19,2,95.0,97.05624622728169,2.05624622728169,4.228148547210184,REGRESSION
2025-02-02,1,96.0,97.01278850986328,1.0127885098632845,1.0257405657110923,REGRESSION
2025-02-02,2,95.0,96.91211381236849,1.9121138123684887,3.6561792314503556,REGRESSION
2025-02-16,1,96.0,96.66498340021994,0.6649834002199384,0.44220292256807076,REGRESSION
2025-02-16,2,96.0,96.34177414012643,0.34177414012643226,0.11680956285916215,REGRESSION
2025-03-02,1,96.0,95.90211023247005,0.09788976752994927,0.009582406587067509,REGRESSION
2025-03-02,2,94.0,95.37526372971558,1.3752637297155843,1.8913503262712197,REGRESSION
2025-03-16,1,90.0,94.7426645433391,4.742664543339103,22.492866970645903,REGRESSION
2025-03-16,2,92.0,94.04272036965045,2.0427203696504534,4.172706508584885,REGRESSION
2025-03-30,1,91.0,93.19380146604452,2.193801466044519,4.8127648724190815,REGRESSION
2025-03-30,2,88.0,92.36184207829507,4.361842078295069,19.02566631598545,REGRESSION
2025-04-13,1,88.0,91.40720288903759,3.407202889037592,11.609031527066112,REGRESSION
2025-04-13,2,87.0,90.49204898948561,3.4920489894856104,12.194406144967473,REGRESSION
2025-04-27,1,85.0,89.4773738844689,4.4773738844689035,20.046876901324158,REGRESSION
2025-04-27,2,80.0,88.53286899897526,8.53286899897526,72.80985335367306,REGRESSION
2025-05-11,1,77.0,87.44847741177193,10.448477411771933,109.1706802243083,REGRESSION
2025-05-11,2,74.0,86.53042561959268,12.530425619592677,157.01156620814453,REGRESSION
2025-05-25,1,79.0,85.39089390965664,6.39089390965664,40.843524964486335,REGRESSION
2025-05-25,2,80.0,84.55466947567949,4.554669475679489,20.745014032686473,REGRESSION
2025-06-08,1,80.0,83.65812449853821,3.658124498538214,13.381874846805461,REGRESSION
2025-06-08,2,80.0,82.95385895148165,2.9538589514816493,8.725282705248269,REGRESSION
2025-06-22,1,79.0,82.25961717641236,3.2596171764123625,10.625104136762502,REGRESSION
2025-06-22,2,79.0,81.72882485597071,2.7288248559707142,7.446485094563589,REGRESSION
2025-07-13,1,78.0,81.23249210460543,3.232492104605427,10.449005206336423,REGRESSION
2025-07-13,2,78.0,80.9064088725059,2.9064088725059065,8.447212534181055,REGRESSION
2025-07-27,1,75.0,80.62496310536415,5.624963105364145,31.640209936707848,REGRESSION
2025-07-27,2,76.0,80.52289318738612,4.522893187386117,20.45656278450375,REGRESSION
